item,cue,target,distractor1 ,distractor 2,afectocue,afectotarget,afectoD1,afectoD2,,afectos
112,REPTIL,SERPIENTE,POETA,MERMELADA,3,3,3,3,,
113,PARAGUAS,LLUVIA,CONEJO,PARED,3,3,3,3,,
114,CABLE,LUZ,CLUB,PROBABILIDAD,3,3,3,3,,
115,CODO,MUÑECA,BANCO,LINTERNA,3,3,3,3,,
116,CORTINA,TELA,MALETERO,PANCARTA,3,3,3,3,,
117,CURA,MISA,LIGA,MANTEQUILLA,3,3,3,3,,
118,GUSANO,MARIPOSA,PASTA,TARJETA,3,3,3,3,,
119,HUMANO,MONO,BAILARIN,RADIADOR,3,3,3,3,,
120,LECHE,CAFÉ,VERDURA,EMPLEO,3,3,3,3,,
121,ORACIÓN,IGLESIA,FOLLETO,LANA,3,3,3,3,,
122,PLACA,POLICIA,ESTUFA,MATERIAL,3,3,3,3,,
123,TROMPETA,BANDA,TOBOGAN,PIROTECNIA,3,3,3,3,,
124,RELOJ,TIEMPO,CERA,PATIO,3,3,3,3,,
125,VAPOR,OLLA,PRENDA,LADRILLO,3,3,3,3,,
126,GUANTE,MANO,JUEZ,NADADOR,3,3,3,3,,
127,SILLA,MESA,RANA,CHARCO,3,3,3,3,,
128,ABISMO,CAÍDA,TINTA,DOCTOR,3,3,3,3,,
129,AMIGO,FIDELIDAD,JARDIN,AMANECER,1,1,1,1,,
130,RÍO,MAR,ABRAZO,OBSEQUIO,1,1,1,1,,
131,RECUERDO,INFANCIA,GÉRMEN,CORRUPCIÓN,1,1,2,2,,
132,JUSTICIA,PAZ,INFECCIÓN,TUMOR,1,1,2,2,,
133,LIBERTAD,CÁRCEL,CHOCOLATE,NATURALEZA,1,2,1,1,,
134,CANCIÓN,TRISTEZA,ACUERDO,CAPACIDAD,1,2,1,1,,
135,VENCEDOR,PERDEDOR,SECUESTRO,SARAMPIÓN,1,2,2,2,,
136,ÁNGEL,DIABLO,TRAGEDIA,VENENO,1,2,2,2,,
137,INSEGURIDAD,PERSONA,PLAYA,HERMANO,2,1,1,1,,
138,AGONÍA,CAMA,SATISFACCIÓN,ROMANCE,2,1,1,1,,
139,CIEGO,VISIÓN,INFLAMACIÓN,VÁNDALO,2,1,2,2,,
140,TORNADO,AIRE,HAMBRE,CHANTAJE,2,1,2,2,,
141,COBARDÍA,MIEDO,INGENIO,EROTISMO,2,2,1,1,,
142,FASTIDIO,MALESTAR,CARICIA,VALIENTE,2,2,1,1,,
143,HERIDA,CORTE,DESLEAL,NEGLIGENCIA,2,2,2,2,,
144,DESTRUCCIÓN,BOMBA,MALESTAR,AVISPA,2,2,2,2,,
145,LOTERÍA,JUEGO,ADMIRACIÓN,BESO,1,1,1,1,,
146,PALACIO,HONOR,CARIÑO,COSTA,1,1,1,1,,
147,COLOR,VISIÓN,PESADILLA,AVISPA,1,1,2,2,,
148,SOCIABILIDAD,CARISMA,SUBURBIO,RIFLE,1,1,2,2,,
149,SENTIMIENTO,DOLOR,REGALO,ÉXITO,1,2,1,1,,
150,DINERO,POBREZA,BONDAD,LICENCIADO,1,2,1,1,,
151,BESO,SOLEDAD,OBESIDAD,BALA,1,2,2,2,,
152,MAR,FURIA,RABIA,CELOS,1,2,2,2,,
153,PESIMISMO,ALEGRÍA,HONOR,FRAGANCIA,2,1,1,1,,
154,SOLEDAD,AMIGO,OBSEQUIO,AGUA,2,1,1,1,,
155,HOSPITAL,SALUD,ATRACO,DESPRECIO,2,1,2,2,,
156,CEMENTERIO,FLOR,CONTAMINACIÓN,JAQUECA,2,1,2,2,,
157,INFERIOR,VÍCTIMA,AZÚCAR,BELLEZA,2,2,1,1,,
158,PINCHAZO,DAÑO,FLOR,VENCEDOR,2,2,1,1,,
159,HUMILLACIÓN,CAÍDA,CADÁVER,FUNERAL,2,2,2,2,,
160,ALCOHÓLICO,DEPRESIÓN,PARÁLISIS,SANGRE,2,2,2,2,,
161,ESTRELLA,BRILLO,LEALTAD,COMEDIA,1,1,1,1,,
162,APLAUSO,RISA,CAMA,INTIMIDAD,1,1,1,1,,
163,AMANECER,AFECTO,RIÑA,SÍFILIS,1,2,2,2,,
164,TARTA,HAMBRE,HOMICIDA,IGNORANCIA,1,2,2,2,,
165,CORTESÍA,0,MILAGRO,JUGUETE,1,2,1,1,,
166,LOGRO,DIFICULTAD,PLAYA,AZUL,1,2,1,1,,
167,ORGASMO,EXPLOSIÓN,MOSQUITO,PODRIDO,1,2,2,2,,
168,AGUA,SUCIEDAD,AMENAZA,MANÍACO,1,2,2,2,,
169,TRAICIÓN,HONOR,ENCANTO,CHOCOLATE,2,1,2,2,,
170,VÓMITO,CENA,ACUERDO,AGRADECIMIENTO,2,1,2,2,,
171,ARROGANCIA,ELEGANCIA,MISERIA,PUS,2,1,2,2,,
172,REVÓLVER,LIBERTAD,INUNDACIÓN,MALARIA,2,1,2,2,,
173,FRAUDE,CORRUPCIÓN,OJOS,NIEVE,2,2,1,1,,
174,LUCHA,VIOLENCIA,AFECTO,SOCIABILIDAD,2,2,1,1,,
175,INUNDACIÓN,TRAGEDIA,IRRITACIÓN,LADRÓN,2,2,2,2,,
176,QUEMADURA,AMPOLLA,CÁNCER,PERVERSIÓN,2,2,2,2,,
177,TERNURA,NIÑO,DIGNIDAD,HONESTIDAD,1,1,1,1,,
178,ESPERANZA,DESEO,GENEROSIDAD,CHOCOLATE,1,1,1,1,,
179,AMANTE,SEXO,PESTE,DESPEDAZAR,1,1,2,2,,
180,ABUNDANCIA,RICO,PENA,LESION,1,1,2,2,,
181,FIESTA,ALCOHOL,ALBA,PRADERA,1,2,1,1,,
182,LEALTAD,INFIDELIDAD,BELLEZA,ARCOIRIS,1,2,1,1,,
183,BAÑO,SUCIEDAD,CORRUPTO,CEMENTERIO,1,2,1,1,,
184,BODA,FUNERAL,CHOQUE,FLEMÓN,1,2,1,1,,
185,MENOSPRECIO,DINERO,PASIÓN,AZUL,2,1,1,1,,
186,ASESINO,PELÍCULA,INSPIRACIÓN,SUAVIDAD,2,1,1,1,,
187,CAOS,ORDEN,CAÍDA,FÉTIDO,1,2,1,1,,
188,DEBILIDAD,NIÑO,MANÍA,QUISTE,1,2,1,1,,
189,PIOJO,SUCIEDAD,EXTRAORDINARIO,AGRADECIDO,2,2,1,1,,
190,ADICTO,PROBLEMA,BEBÉ,HONOR,2,2,1,1,,
191,ÚLCERA,HOSPITAL,HOSTILIDAD,VIOLACIÓN,2,2,2,2,,
192,VIOLACIÓN,TRAUMA,ESTRÉS,FIEBRE,2,2,2,2,,
